stn_ind,fs_id,ven_name,ven_pop,ven_rating,ven_price,ven_dist_from_stn,latitude,longitude,radius,cat_name,cat_id,t_ratings
3,4b9d206bf964a520e69136e3,Queen's Park,0.9913258528761807,8.7,,922,43.639832,-79.395954,1000,Park,16032.0,228.0
3,4ad4c05ff964a52004f720e3,Sotto Sotto Restaurant,0.9284214521391536,8.3,4.0,894,43.639832,-79.395954,1000,Italian Restaurant,13236.0,88.0
3,4b6753d6f964a52047482be3,Louis Vuitton,0.946253343862291,7.3,,769,43.639832,-79.395954,1000,Clothing Store,17043.0,25.0
3,4b02a076f964a520234922e3,One Restaurant,0.9363977497413671,7.9,4.0,863,43.639832,-79.395954,1000,Lounge,13016.0,141.0
3,4ad4c05ef964a520def620e3,Gardiner Museum,0.9490263774876193,7.2,,763,43.639832,-79.395954,1000,Museum,10027.0,102.0
3,4bba7d86cf2fc9b62ba6a102,Summer's Sweet Memories Inc,0.9570944973953073,8.7,1.0,938,43.639832,-79.395954,1000,Ice Cream Parlor,13046.0,140.0
3,4b6b4014f964a52025fc2be3,Cibo Wine Bar - Yorkville,0.9568986098102951,7.6,2.0,823,43.639832,-79.395954,1000,Wine Bar,13025.0,164.0
3,4ae7bc29f964a52084ad21e3,Ezra's Pound,0.9186087084274512,8.3,2.0,922,43.639832,-79.395954,1000,Café,13034.0,103.0
3,4c62c59ce1621b8dd0332453,Roti Cuisine of India,0.905386296439131,8.5,2.0,939,43.639832,-79.395954,1000,South Indian Restaurant,13223.0,55.0
3,4b0e950ef964a520b55823e3,Lululemon Athletica,0.9367038240929486,7.4,,827,43.639832,-79.395954,1000,Clothing Store,17043.0,27.0
3,4ad4c05df964a52054f620e3,Hemingway's Restaurant,0.9808152596428724,7.7,2.0,868,43.639832,-79.395954,1000,Restaurant,13065.0,438.0
3,618dc35b3dd8160ca944ac3b,MIMI Chinese,0.9819048843345025,8.2,1.0,924,43.639832,-79.395954,1000,Chinese Restaurant,13099.0,8.0
3,56d5a00fcd109c07f4c4afa5,5 Elements Espresso,0.9425314797470602,7.7,1.0,905,43.639832,-79.395954,1000,Café,13034.0,31.0
3,4dd5c8762271c5d36d13e5c1,Playa Cabana,0.940946014605868,8.5,2.0,1002,43.639832,-79.395954,1000,Fast Food Restaurant,13145.0,211.0
3,4b11b1f2f964a520778223e3,Korean Village Restaurant,0.947030772715308,8.1,2.0,978,43.639832,-79.395954,1000,BBQ Joint,13026.0,138.0
3,4bec76d675b2c9b63786438d,Just You,0.9075716673094228,8.0,,968,43.639832,-79.395954,1000,Gift Store,17089.0,26.0
3,5b6ef35c3af988002c6c1cfa,Krispy Kreme,0.9180149241853831,7.6,1.0,931,43.639832,-79.395954,1000,Donut Shop,13043.0,8.0
3,5c5f10e4bf7dde002cef8172,Fet Zun,0.9156091797819527,7.6,2.0,933,43.639832,-79.395954,1000,Middle Eastern Restaurant,13309.0,12.0
3,57941784498e2ae70c5c197b,Goldstruck Coffee,0.9540092679313659,7.4,1.0,908,43.639832,-79.395954,1000,Café,13034.0,47.0
3,4b2974bef964a520319f24e3,Karma Food Co-Operative Inc,0.9044252229751651,7.6,,950,43.639832,-79.395954,1000,Organic Grocery,17070.0,18.0
3,4ade974ef964a520717621e3,Pour House Irish Pub,0.9470001652801499,7.1,1.0,946,43.639832,-79.395954,1000,Pub,13018.0,132.0
4,4b740f14f964a520d5c52de3,Ilsc,0.9511688979486898,8.8,,223,43.639832,-79.395954,1000,Language School,12053.0,77.0
4,5a6b737b35f98359eed11974,The Library Specialty Coffee,0.9507771227786654,8.9,1.0,275,43.639832,-79.395954,1000,Café,13034.0,43.0
4,4ad7bf71f964a5205b0e21e3,Sin and Redemption,0.9491671716893467,7.8,2.0,295,43.639832,-79.395954,1000,Bar,13003.0,226.0
4,537d4d6d498ec171ba22e7fe,Jimmy's Coffee,0.9688110235738465,8.6,2.0,351,43.639832,-79.395954,1000,Café,13034.0,216.0
4,4ad9f607f964a520691c21e3,Manpuku まんぷく,0.9595247277468643,8.2,2.0,345,43.639832,-79.395954,1000,Japanese Restaurant,13263.0,158.0
4,4ad4c05ef964a520daf620e3,Art Gallery of Ontario,0.9934010369799031,9.2,2.0,415,43.639832,-79.395954,1000,Art Gallery,10004.0,1562.0
4,5d782433f6e3190008b1a914,Gyubee Japanese Grill,0.9634547224211706,7.9,2.0,357,43.639832,-79.395954,1000,Japanese Restaurant,13263.0,10.0
4,557231e3498e540f05f3083c,Tim Hortons,0.9784890945708532,8.4,1.0,392,43.639832,-79.395954,1000,"Cafe, Coffee, and Tea House",13032.0,51.0
4,57bcd3b7498e652a678d0378,Poke Guys,0.9602654276776915,7.8,,371,43.639832,-79.395954,1000,Fast Food Restaurant,13145.0,47.0
4,4adf3c01f964a5208f7821e3,Above Ground Art Supplies,0.9684743417871069,8.7,,454,43.639832,-79.395954,1000,Arts and Crafts Store,17003.0,40.0
4,4ab2b0b9f964a520e56b20e3,The Queen and Beaver Public House,0.970225087078153,8.4,2.0,460,43.639832,-79.395954,1000,Bar,13003.0,354.0
4,5a81ae339deb7d369fa7f146,Hailed Coffee,0.9760404997582013,9.3,1.0,505,43.639832,-79.395954,1000,Coffee Shop,13035.0,69.0
4,5479da4f498e8569fb44985c,Muji,0.9931929064208277,8.2,,470,43.639832,-79.395954,1000,Miscellaneous Store,17096.0,176.0
4,4c8facf91664b1f79c90aa2f,College Park Area,0.9870591764151347,7.6,,537,43.639832,-79.395954,1000,Park,16032.0,16.0
4,4b32a8bdf964a5202d1125e3,Barberian's Steak House,0.9461798860179115,7.9,4.0,573,43.639832,-79.395954,1000,Seafood Restaurant,13338.0,134.0
4,4df909dfe4cd2129701c0690,JOEY Eaton Centre,0.9841147411529209,7.9,2.0,582,43.639832,-79.395954,1000,New American Restaurant,13314.0,571.0
4,51755dc7498ece19b7261641,Banh Mi Boys,0.9684804632741385,9.0,1.0,652,43.639832,-79.395954,1000,Australian Restaurant,13073.0,403.0
4,4ae61447f964a52090a421e3,Legislative Assembly of Ontario,0.9836189007033589,8.5,,633,43.639832,-79.395954,1000,Government Department,12069.0,92.0
4,52d884c5498ecf5c7cafe5ab,Nando's Peri-Peri,0.9770076947091988,8.2,2.0,618,43.639832,-79.395954,1000,Portuguese Restaurant,13325.0,249.0
4,4ad4c061f964a52095f720e3,Salad King,0.9716942439657441,8.0,2.0,613,43.639832,-79.395954,1000,Fast Food Restaurant,13145.0,732.0
4,5b73693c31fd14002c5ab73c,City of Toronto Sign,0.9990328050490025,9.2,,678,43.639832,-79.395954,1000,Monument,16026.0,108.0
4,511b918be4b00262d6b926b6,Marshalls,0.9848003477004634,8.0,,617,43.639832,-79.395954,1000,Department Store,17033.0,135.0
4,57eda381498ebe0e6ef40972,Uniqlo,0.996743368899173,9.0,,683,43.639832,-79.395954,1000,Clothing Store,17043.0,137.0
4,59f784dd28122f14f9d5d63d,HotBlack Coffee,0.9663379428130682,8.9,1.0,684,43.639832,-79.395954,1000,Café,13034.0,172.0
4,4b23d2b2f964a520795a24e3,Dollarama,0.9714493844844789,7.5,,583,43.639832,-79.395954,1000,Discount Store,17034.0,42.0
4,4adc9148f964a520512d21e3,Chipotle Mexican Grill,0.9928807105822146,8.2,2.0,659,43.639832,-79.395954,1000,Fast Food Restaurant,13145.0,364.0
4,537773d1498e74a75bb75c1e,Eggspectation Bell Trinity Square,0.9886630060174217,8.6,1.0,684,43.639832,-79.395954,1000,Breakfast Spot,13028.0,315.0
4,5064c3dde4b07c5a18986283,Five Guys Burgers & Fries,0.9803500266284686,8.2,2.0,666,43.639832,-79.395954,1000,Restaurant,13065.0,303.0
4,4b7ed424f964a5208a0230e3,Friendly Stranger Cannabis,0.8320141528780172,8.7,,704,43.639832,-79.395954,1000,Tobacco Store,17134.0,18.0
4,4ad4c062f964a520e5f720e3,The Four Seasons Centre for the Performing Arts,0.9875488953776651,8.8,,709,43.639832,-79.395954,1000,Music Venue,10039.0,262.0
4,4ad8cd16f964a520c91421e3,Yonge-Dundas Square,0.999785747953893,8.5,,693,43.639832,-79.395954,1000,Plaza,16041.0,1068.0
4,5c9aaa3f66f3cd002c95bd58,Ikkousha Ramen,0.948848854363702,8.4,,691,43.639832,-79.395954,1000,Ramen Restaurant,13272.0,26.0
4,4e627664a80951b31884cc6b,Second Cup Coffee Co,0.8180694054199646,6.2,1.0,431,43.639832,-79.395954,1000,Café,13034.0,13.0
4,5615b6c4498e3c32c67ad78f,Blaze Pizza,0.9852349732797091,8.7,1.0,730,43.639832,-79.395954,1000,Pizzeria,13064.0,100.0
4,4d306dd82748b60c62b6dba0,Trattoria Mercatto,0.9895383786629448,8.1,2.0,692,43.639832,-79.395954,1000,Restaurant,13065.0,202.0
4,4ad77a12f964a520260b21e3,CF Toronto Eaton Centre,0.9999816355389051,8.4,,713,43.639832,-79.395954,1000,Shopping Mall,17114.0,3752.0
4,4adbbae6f964a520402a21e3,Cineplex Odeon Yonge & Dundas Cinemas,0.9987389736714842,8.0,2.0,701,43.639832,-79.395954,1000,Movie Theater,10024.0,1059.0
4,4b8c0fa3f964a52085bb32e3,Lebanon Express,0.9759609204267901,7.9,1.0,699,43.639832,-79.395954,1000,Falafel Restaurant,13144.0,22.0
4,509bb871e4b09c7ac93f6642,JaBistro,0.9446127853378142,8.8,3.0,763,43.639832,-79.395954,1000,Sushi Restaurant,13276.0,266.0
4,4ad4c062f964a520c5f720e3,Royal Alexandra Theatre,0.9867775880116798,8.4,,766,43.639832,-79.395954,1000,Theater,10043.0,262.0
4,4ad4c05ef964a5208ef620e3,Old City Hall,0.9881855300289546,8.3,,775,43.639832,-79.395954,1000,Monument,16026.0,98.0
4,4e048b98315168be7fd7ee4d,Estiatorio Volos,0.964140328968713,8.4,4.0,779,43.639832,-79.395954,1000,Greek Restaurant,13177.0,83.0
4,4c9cd4d37c096dcb9034c5d1,Paramount Fine Foods,0.9726859248648682,7.7,2.0,730,43.639832,-79.395954,1000,Lebanese Restaurant,13298.0,315.0
4,4a9f21c0f964a520a63c20e3,The 3 Brewers,0.9875917457868866,7.4,2.0,707,43.639832,-79.395954,1000,Beer Bar,13006.0,618.0
4,514cc159e4b0e4f73af4eced,Jazz Bistro,0.946485960369493,8.2,,795,43.639832,-79.395954,1000,Jazz and Blues Venue,10040.0,37.0
4,4eecbef20aaf1d45b10cdddb,Bulk Barn,0.9880447358272272,7.7,,743,43.639832,-79.395954,1000,Grocery Store,17069.0,112.0
4,4ad69511f964a520e40721e3,The Keg Steakhouse + Bar,0.9763894245190041,8.5,2.0,829,43.639832,-79.395954,1000,Steakhouse,13383.0,370.0
4,50ca02c5245f2d4aa8c2c53d,Ruth's Chris Steak House,0.9651258883808055,7.8,2.0,782,43.639832,-79.395954,1000,Steakhouse,13383.0,91.0
4,4b9d206bf964a520e69136e3,Queen's Park,0.9913258528761807,8.7,,861,43.639832,-79.395954,1000,Park,16032.0,228.0
4,4ad8d773f964a5203e1521e3,YMCA,0.9892261828243317,7.9,,799,43.639832,-79.395954,1000,Gym and Studio,18021.0,107.0
5,59603f86112c6c70931c9401,King Taps,0.9911177223171053,8.3,3.0,104,43.639832,-79.395954,1000,Gastropub,13057.0,90.0
5,5462ac56498e128ccafe8fea,Pizzeria Libretto,0.9872060921038939,8.6,2.0,159,43.639832,-79.395954,1000,Pizzeria,13064.0,300.0
5,4bd8cde92e6f0f47dcb20808,Hy's Steakhouse & Cocktail Bar,0.9600205681964262,8.2,4.0,168,43.639832,-79.395954,1000,Steakhouse,13383.0,66.0
5,5b6c842bc36588002c80a934,Cafe Landwer,0.9861654393085169,8.7,1.0,194,43.639832,-79.395954,1000,Café,13034.0,80.0
5,59cd51c71b0ea516e9e7b3aa,Pilot Coffee Roasters,0.9780667119656707,8.7,1.0,202,43.639832,-79.395954,1000,Café,13034.0,34.0
5,55fc571f498ec35023360858,Cactus Club Cafe,0.9853267955851835,8.6,2.0,210,43.639832,-79.395954,1000,American Restaurant,13068.0,288.0
5,4ad69511f964a520e40721e3,The Keg Steakhouse + Bar,0.9763894245190041,8.5,2.0,232,43.639832,-79.395954,1000,Steakhouse,13383.0,370.0
5,4ad4c061f964a520b0f720e3,Roy Thomson Hall,0.9918645437349641,8.8,,274,43.639832,-79.395954,1000,Concert Hall,10037.0,384.0
5,50322b6ae4b09116a296568c,Soho House,0.9782687210377145,8.8,2.0,282,43.639832,-79.395954,1000,Speakeasy,13021.0,264.0
5,4e048b98315168be7fd7ee4d,Estiatorio Volos,0.964140328968713,8.4,4.0,280,43.639832,-79.395954,1000,Greek Restaurant,13177.0,83.0
5,4ad4c060f964a5207cf720e3,John & Sons Oyster House,0.9414602195165249,8.9,3.0,317,43.639832,-79.395954,1000,Seafood Restaurant,13338.0,36.0
5,53856fa411d2061fc84a3d0a,Lobby Lounge at the Shangri-La Toronto,0.9637546752857205,8.4,3.0,299,43.639832,-79.395954,1000,Lounge,13016.0,37.0
5,4ad4c05df964a5203cf620e3,Library Bar,0.9918523007609008,8.0,3.0,305,43.639832,-79.395954,1000,Hotel Bar,13013.0,106.0
5,4ae73054f964a5203ca921e3,Ki Modern Japanese + Bar,0.9769464798388825,8.2,3.0,317,43.639832,-79.395954,1000,Bar,13003.0,160.0
5,50ca02c5245f2d4aa8c2c53d,Ruth's Chris Steak House,0.9651258883808055,7.8,2.0,295,43.639832,-79.395954,1000,Steakhouse,13383.0,91.0
5,4ad4c062f964a520e5f720e3,The Four Seasons Centre for the Performing Arts,0.9875488953776651,8.8,,357,43.639832,-79.395954,1000,Music Venue,10039.0,262.0
5,5c08474447f876002c736b68,Wvrst Union Station,0.997141265556229,9.1,,366,43.639832,-79.395954,1000,Beer Bar,13006.0,33.0
5,4ad4c062f964a520bbf720e3,Royal Alexandra Theatre,0.9725512521501724,8.6,,359,43.639832,-79.395954,1000,Theater,10043.0,194.0
5,5578720f498ee3b165b1f32b,Null,0.9650585520234576,8.1,1.0,357,43.639832,-79.395954,1000,Burger Joint,13031.0,179.0
5,5a4fdf56772fbc5e9fa73c7f,Chotto Matte,0.9942947740865211,8.7,2.0,392,43.639832,-79.395954,1000,Japanese Restaurant,13263.0,26.0
5,5321f4d9e4b07946702e6e08,Byblos,0.950024179873775,9.3,2.0,413,43.639832,-79.395954,1000,Mediterranean Restaurant,13302.0,338.0
5,50bd1248e4b0382138bdd292,iQ Food Co,0.9609877631474237,7.6,1.0,332,43.639832,-79.395954,1000,Fast Food Restaurant,13145.0,59.0
5,563d2f2dcd10bcf27ae37c3b,Pilot Coffee Roasters,0.9493630592743589,8.5,1.0,398,43.639832,-79.395954,1000,Coffee Shop,13035.0,73.0
5,529612de11d2ab526191ccc9,Pai,0.9819905851529453,9.2,2.0,434,43.639832,-79.395954,1000,Thai Restaurant,13352.0,935.0
5,509bb871e4b09c7ac93f6642,JaBistro,0.9446127853378142,8.8,3.0,437,43.639832,-79.395954,1000,Sushi Restaurant,13276.0,266.0
5,4d5effa95b276dcbc3b201c6,Toca,0.9269706597126574,8.5,2.0,423,43.639832,-79.395954,1000,Italian Restaurant,13236.0,48.0
5,5b73693c31fd14002c5ab73c,City of Toronto Sign,0.9990328050490025,9.2,,452,43.639832,-79.395954,1000,Monument,16026.0,108.0
5,514627d1e4b0dba1b85e9ba8,Dineen Coffee Co,0.9546948744789084,8.7,2.0,450,43.639832,-79.395954,1000,Café,13034.0,634.0
5,4ad4c05ef964a520d8f620e3,Hockey Hall of Fame,0.9955741648761317,8.9,,484,43.639832,-79.395954,1000,Museum,10027.0,504.0
5,601d14d442fb60302fae8306,CRAFT Beer Market Toronto,0.992213468495767,8.3,,458,43.639832,-79.395954,1000,Beer Bar,13006.0,124.0
5,4ad4c05ef964a5208ef620e3,Old City Hall,0.9881855300289546,8.3,,460,43.639832,-79.395954,1000,Monument,16026.0,98.0
5,4ad4c061f964a520aef720e3,Princess Of Wales Theatre,0.9935295882075674,9.0,,503,43.639832,-79.395954,1000,Theater,10043.0,375.0
5,4b7ed424f964a5208a0230e3,Friendly Stranger Cannabis,0.8320141528780172,8.7,,493,43.639832,-79.395954,1000,Tobacco Store,17134.0,18.0
5,506db1a9e4b0a3f3b31412f0,Richmond Station,0.9495283394242129,9.1,3.0,506,43.639832,-79.395954,1000,American Restaurant,13068.0,375.0
5,4b5ca7d8f964a5207c3c29e3,Beer Bistro,0.9889323514468135,8.8,2.0,502,43.639832,-79.395954,1000,Bistro,13027.0,472.0
5,59f784dd28122f14f9d5d63d,HotBlack Coffee,0.9663379428130682,8.9,1.0,513,43.639832,-79.395954,1000,Café,13034.0,172.0
5,5c9aaa3f66f3cd002c95bd58,Ikkousha Ramen,0.948848854363702,8.4,,515,43.639832,-79.395954,1000,Ramen Restaurant,13272.0,26.0
5,4adf85e1f964a5206e7b21e3,BCBGMAXAZRIA at Hudson's Bay,0.9977228068242338,8.0,,501,43.639832,-79.395954,1000,Clothing Store,17043.0,760.0
5,57d0a3fb498e0fb29e892eed,Leña Restaurante,0.9766526484613642,8.2,2.0,522,43.639832,-79.395954,1000,South American Restaurant,13343.0,110.0
5,56cca056cd10f4e133df3253,Delta Toronto Club Lounge,0.9646728983404649,8.3,,549,43.639832,-79.395954,1000,Roof Deck,16045.0,10.0
5,5346c98a498ed612110d0f60,IQ Food Co,0.9902239852104874,8.9,1.0,579,43.639832,-79.395954,1000,Wholesaler,11179.0,83.0
5,4bcf714ab221c9b67f0ad2d0,Toronto International Film Festival,0.9902913215678353,9.0,2.0,583,43.639832,-79.395954,1000,Movie Theater,10024.0,913.0
5,55fb5b15498edba22254d3eb,La Carnita,0.9776076004382984,8.2,2.0,548,43.639832,-79.395954,1000,Taco Restaurant,13306.0,194.0
5,545bef71498eddc2599b086a,SOCO Kitchen + Bar,0.9872856714353051,8.2,,558,43.639832,-79.395954,1000,Bistro,13027.0,156.0
5,537773d1498e74a75bb75c1e,Eggspectation Bell Trinity Square,0.9886630060174217,8.6,1.0,579,43.639832,-79.395954,1000,Breakfast Spot,13028.0,315.0
5,4d892556401a224b9eb38618,Town Crier Pub,0.9841881989973005,8.2,2.0,564,43.639832,-79.395954,1000,Pub,13018.0,321.0
5,4bdb8c1cc79cc928a77583e9,Maple Leaf Square,0.995751688000049,8.6,,593,43.639832,-79.395954,1000,Plaza,16041.0,85.0
5,57be1ded498edab44ddf8725,A&W Restaurant,0.9742775114930919,8.1,1.0,564,43.639832,-79.395954,1000,American Restaurant,13068.0,29.0
5,4b155081f964a520b4b023e3,Scotiabank Arena,0.9995102810374696,8.7,3.0,605,43.639832,-79.395954,1000,Stadium,10051.0,2607.0
5,5c07225eb9b37b002c51136a,Cantina Mercatto,0.9559130503982027,7.5,2.0,528,43.639832,-79.395954,1000,Italian Restaurant,13236.0,9.0
6,4b23d2b2f964a520795a24e3,Dollarama,0.9714493844844789,7.5,,73,43.639832,-79.395954,1000,Discount Store,17034.0,42.0
6,52d884c5498ecf5c7cafe5ab,Nando's Peri-Peri,0.9770076947091988,8.2,2.0,159,43.639832,-79.395954,1000,Portuguese Restaurant,13325.0,249.0
6,5a81ae339deb7d369fa7f146,Hailed Coffee,0.9760404997582013,9.3,1.0,231,43.639832,-79.395954,1000,Coffee Shop,13035.0,69.0
6,557231e3498e540f05f3083c,Tim Hortons,0.9784890945708532,8.4,1.0,210,43.639832,-79.395954,1000,"Cafe, Coffee, and Tea House",13032.0,51.0
6,537d4d6d498ec171ba22e7fe,Jimmy's Coffee,0.9688110235738465,8.6,2.0,224,43.639832,-79.395954,1000,Café,13034.0,216.0
6,4c8facf91664b1f79c90aa2f,College Park Area,0.9870591764151347,7.6,,177,43.639832,-79.395954,1000,Park,16032.0,16.0
6,4b8c0fa3f964a52085bb32e3,Lebanon Express,0.9759609204267901,7.9,1.0,213,43.639832,-79.395954,1000,Falafel Restaurant,13144.0,22.0
6,51755dc7498ece19b7261641,Banh Mi Boys,0.9684804632741385,9.0,1.0,314,43.639832,-79.395954,1000,Australian Restaurant,13073.0,403.0
6,4eecbef20aaf1d45b10cdddb,Bulk Barn,0.9880447358272272,7.7,,249,43.639832,-79.395954,1000,Grocery Store,17069.0,112.0
6,511b918be4b00262d6b926b6,Marshalls,0.9848003477004634,8.0,,276,43.639832,-79.395954,1000,Department Store,17033.0,135.0
6,4ad8d773f964a5203e1521e3,YMCA,0.9892261828243317,7.9,,296,43.639832,-79.395954,1000,Gym and Studio,18021.0,107.0
6,594ff53c2be42528bcc1bdb7,T-Swirl Crepe,0.8819410011079891,8.3,,353,43.639832,-79.395954,1000,Creperie,13041.0,12.0
6,4ab2b0b9f964a520e56b20e3,The Queen and Beaver Public House,0.970225087078153,8.4,2.0,366,43.639832,-79.395954,1000,Bar,13003.0,354.0
6,4b32a8bdf964a5202d1125e3,Barberian's Steak House,0.9461798860179115,7.9,4.0,401,43.639832,-79.395954,1000,Seafood Restaurant,13338.0,134.0
6,5a6f54bbf193c029b1ecd567,Loblaws,0.9983716844495865,8.7,,463,43.639832,-79.395954,1000,Grocery Store,17069.0,681.0
6,4ad4c061f964a52095f720e3,Salad King,0.9716942439657441,8.0,2.0,445,43.639832,-79.395954,1000,Fast Food Restaurant,13145.0,732.0
6,4ae61447f964a52090a421e3,Legislative Assembly of Ontario,0.9836189007033589,8.5,,496,43.639832,-79.395954,1000,Government Department,12069.0,92.0
6,590a649bdee77071100a6a15,Coffee Island,0.9590901021676186,7.5,1.0,441,43.639832,-79.395954,1000,Café,13034.0,25.0
6,4b2bd898f964a52042bc24e3,Kinka Izakaya,0.9672745303289075,8.8,2.0,533,43.639832,-79.395954,1000,Japanese Restaurant,13263.0,578.0
6,4fb593c0e4b05a76e2ab2951,Como En Casa,0.9647830851070343,8.4,1.0,527,43.639832,-79.395954,1000,Mexican Restaurant,13303.0,91.0
6,5479da4f498e8569fb44985c,Muji,0.9931929064208277,8.2,,522,43.639832,-79.395954,1000,Miscellaneous Store,17096.0,176.0
6,5064c3dde4b07c5a18986283,Five Guys Burgers & Fries,0.9803500266284686,8.2,2.0,526,43.639832,-79.395954,1000,Restaurant,13065.0,303.0
6,4ad887d2f964a520111221e3,Hair of the Dog,0.9914788900519714,8.4,2.0,540,43.639832,-79.395954,1000,Gay Bar,13011.0,273.0
6,4adc9148f964a520512d21e3,Chipotle Mexican Grill,0.9928807105822146,8.2,2.0,543,43.639832,-79.395954,1000,Fast Food Restaurant,13145.0,364.0
6,50c20a89e4b02803a189384b,Fuel,0.2987408101175938,8.6,2.0,601,43.639832,-79.395954,1000,Juice Bar,13059.0,70.0
6,4b654efaf964a520aeec2ae3,Black Eagle,0.9730103636775446,8.3,2.0,595,43.639832,-79.395954,1000,Gay Bar,13011.0,64.0
6,4df909dfe4cd2129701c0690,JOEY Eaton Centre,0.9841147411529209,7.9,2.0,564,43.639832,-79.395954,1000,New American Restaurant,13314.0,571.0
6,5d782433f6e3190008b1a914,Gyubee Japanese Grill,0.9634547224211706,7.9,2.0,565,43.639832,-79.395954,1000,Japanese Restaurant,13263.0,10.0
6,5615b6c4498e3c32c67ad78f,Blaze Pizza,0.9852349732797091,8.7,1.0,621,43.639832,-79.395954,1000,Pizzeria,13064.0,100.0
6,57eda381498ebe0e6ef40972,Uniqlo,0.996743368899173,9.0,,638,43.639832,-79.395954,1000,Clothing Store,17043.0,137.0
6,4ab17387f964a520866920e3,Churchmouse & Firkin,0.9613550523693215,8.5,2.0,621,43.639832,-79.395954,1000,Pub,13018.0,184.0
6,59ecf741da2e006b9e11a3d3,The Alley,0.9487753965193225,8.2,,609,43.639832,-79.395954,1000,Bubble Tea Shop,13033.0,30.0
6,4ad88725f964a5200d1221e3,Woody's,0.9772464327034324,8.1,2.0,604,43.639832,-79.395954,1000,Gay Bar,13011.0,264.0
6,4ad8cd16f964a520c91421e3,Yonge-Dundas Square,0.999785747953893,8.5,,633,43.639832,-79.395954,1000,Plaza,16041.0,1068.0
6,4b740f14f964a520d5c52de3,Ilsc,0.9511688979486898,8.8,,658,43.639832,-79.395954,1000,Language School,12053.0,77.0
6,4b9d206bf964a520e69136e3,Queen's Park,0.9913258528761807,8.7,,661,43.639832,-79.395954,1000,Park,16032.0,228.0
6,4adbbae6f964a520402a21e3,Cineplex Odeon Yonge & Dundas Cinemas,0.9987389736714842,8.0,2.0,632,43.639832,-79.395954,1000,Movie Theater,10024.0,1059.0
6,57bcd3b7498e652a678d0378,Poke Guys,0.9602654276776915,7.8,,617,43.639832,-79.395954,1000,Fast Food Restaurant,13145.0,47.0
6,4b7af787f964a520f9482fe3,Glad Day Bookshop,0.9396666238162574,8.3,,658,43.639832,-79.395954,1000,Bookstore,17018.0,32.0
6,4ad8888ff964a520141221e3,Starbucks,0.9759180700175687,7.8,2.0,645,43.639832,-79.395954,1000,Coffee Shop,13035.0,127.0
6,55a9bbf9498e00ffd7f4c71f,Burrito Boyz,0.9599287458909518,8.3,1.0,740,43.639832,-79.395954,1000,Burrito Restaurant,13305.0,39.0
6,514cc159e4b0e4f73af4eced,Jazz Bistro,0.946485960369493,8.2,,729,43.639832,-79.395954,1000,Jazz and Blues Venue,10040.0,37.0
6,5bd2379cbcbf7a0039a2d7b9,Storm Crow Manor,0.9744121842077877,9.1,,778,43.639832,-79.395954,1000,Bar,13003.0,50.0
6,4af36863f964a52053ed21e3,Ginger,0.9632465918620952,7.6,1.0,664,43.639832,-79.395954,1000,Diner,13049.0,98.0
6,4ad4c062f964a520c5f720e3,Royal Alexandra Theatre,0.9867775880116798,8.4,,752,43.639832,-79.395954,1000,Theater,10043.0,262.0
6,5a6b737b35f98359eed11974,The Library Specialty Coffee,0.9507771227786654,8.9,1.0,797,43.639832,-79.395954,1000,Café,13034.0,43.0
6,4ad77a12f964a520260b21e3,CF Toronto Eaton Centre,0.9999816355389051,8.4,,771,43.639832,-79.395954,1000,Shopping Mall,17114.0,3752.0
6,4e627664a80951b31884cc6b,Second Cup Coffee Co,0.8180694054199646,6.2,1.0,496,43.639832,-79.395954,1000,Café,13034.0,13.0
6,4d306dd82748b60c62b6dba0,Trattoria Mercatto,0.9895383786629448,8.1,2.0,759,43.639832,-79.395954,1000,Restaurant,13065.0,202.0
6,56d4d1b3cd1035fe77e1492c,Page One Cafe,0.9443618043695174,8.9,1.0,815,43.639832,-79.395954,1000,Café,13034.0,88.0
7,535163cf498ea10a3b9582b5,Blackbird Baking Co,0.93896265280762,8.8,1.0,411,43.639832,-79.395954,1000,Bakery,13002.0,81.0
7,4d13b509e3b5224b14da9143,Café Pamenar,0.934995929211124,8.6,2.0,408,43.639832,-79.395954,1000,Café,13034.0,215.0
7,55820db4498e4abb523622bf,Otto's Berlin Döner,0.9168763275974999,8.6,1.0,419,43.639832,-79.395954,1000,Gastropub,13057.0,155.0
7,5830bf495d6ec631f622902f,Little Pebbles,0.9673602311473504,8.2,1.0,400,43.639832,-79.395954,1000,Bakery,13002.0,46.0
7,55175269498ef06e96eeeb98,Trinity Common,0.9331411186405402,8.0,2.0,407,43.639832,-79.395954,1000,Arts and Entertainment,10000.0,116.0
7,4ad4c05cf964a52008f620e3,Wanda's Pie in the Sky,0.9465104463176195,8.2,2.0,421,43.639832,-79.395954,1000,Bakery,13002.0,203.0
